Starting r002_001 (r002 / era5_1965_1995)
Dates: 1965-01-01T00:00:00Z -> 1995-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11321 [00:00<?, ?it/s]
Running model:   0%|          | 0/11321 [02:18<?, ?it/s]     
Running model:   0%|          | 1/11321 [03:09<597:05:03, 189.89s/it]
Running model:   0%|          | 2/11321 [03:20<265:03:34, 84.30s/it] 
Running model:   0%|          | 3/11321 [03:30<158:51:03, 50.53s/it]
Running model:   0%|          | 4/11321 [03:43<111:42:49, 35.54s/it]
Running model:   0%|          | 5/11321 [03:51<80:18:45, 25.55s/it] 
Running model:   0%|          | 6/11321 [04:00<62:36:29, 19.92s/it]
Running model:   0%|          | 7/11321 [04:09<51:55:57, 16.52s/it]
Running model:   0%|          | 8/11321 [04:20<46:42:26, 14.86s/it]
Running model:   0%|          | 9/11321 [04:30<41:22:50, 13.17s/it]
Running model:   0%|          | 10/11321 [04:40<38:11:18, 12.15s/it]
Running model:   0%|          | 11/11321 [04:48<34:37:30, 11.02s/it]
Running model:   0%|          | 12/11321 [04:57<32:32:27, 10.36s/it]
Running model:   0%|          | 13/11321 [05:07<32:41:28, 10.41s/it]
Running model:   0%|          | 14/11321 [05:16<31:02:23,  9.88s/it]
Running model:   0%|          | 15/11321 [05:25<29:37:01,  9.43s/it]
Running model:   0%|          | 16/11321 [05:33<29:07:31,  9.27s/it]
Running model:   0%|          | 17/11321 [05:46<32:12:11, 10.26s/it]
Running model:   0%|          | 18/11321 [05:54<29:59:59,  9.55s/it]
Running model:   0%|          | 19/11321 [06:02<28:40:21,  9.13s/it]
Running model:   0%|          | 20/11321 [06:08<25:34:40,  8.15s/it]
Running model:   0%|          | 21/11321 [06:13<23:00:30,  7.33s/it]
Running model:   0%|          | 22/11321 [06:18<20:56:11,  6.67s/it]
Running model:   0%|          | 23/11321 [06:24<19:24:30,  6.18s/it]
Running model:   0%|          | 24/11321 [06:30<19:55:10,  6.35s/it]
Running model:   0%|          | 25/11321 [06:35<18:49:58,  6.00s/it]
Running model:   0%|          | 26/11321 [06:40<17:54:26,  5.71s/it]
Running model:   0%|          | 27/11321 [06:46<17:56:41,  5.72s/it]
Running model:   0%|          | 28/11321 [06:51<17:13:19,  5.49s/it]
Running model:   0%|          | 29/11321 [06:57<17:51:26,  5.69s/it]
Running model:   0%|          | 30/11321 [07:03<17:23:22,  5.54s/it]
Running model:   0%|          | 31/11321 [07:08<17:13:41,  5.49s/it]
Running model:   0%|          | 32/11321 [07:17<20:29:23,  6.53s/it]
