Starting r015_002 (r015 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:   0%|          | 0/11685 [02:18<?, ?it/s]     
Running model:   0%|          | 1/11685 [03:29<679:21:20, 209.32s/it]
Running model:   0%|          | 2/11685 [03:33<287:46:17, 88.67s/it] 
Running model:   0%|          | 3/11685 [03:39<165:32:57, 51.02s/it]
Running model:   0%|          | 4/11685 [03:44<106:27:50, 32.81s/it]
Running model:   0%|          | 5/11685 [03:49<73:49:33, 22.75s/it] 
Running model:   0%|          | 6/11685 [03:54<53:57:51, 16.63s/it]
Running model:   0%|          | 7/11685 [03:58<40:58:44, 12.63s/it]
Running model:   0%|          | 8/11685 [04:03<33:03:39, 10.19s/it]
Running model:   0%|          | 9/11685 [04:09<28:23:38,  8.75s/it]
Running model:   0%|          | 10/11685 [04:16<27:19:48,  8.43s/it]
Running model:   0%|          | 11/11685 [04:22<24:25:01,  7.53s/it]
Running model:   0%|          | 12/11685 [04:27<22:14:47,  6.86s/it]
Running model:   0%|          | 13/11685 [04:33<21:19:34,  6.58s/it]
Running model:   0%|          | 14/11685 [04:38<19:46:54,  6.10s/it]
Running model:   0%|          | 15/11685 [04:45<20:02:35,  6.18s/it]
Running model:   0%|          | 16/11685 [04:50<18:53:51,  5.83s/it]
Running model:   0%|          | 17/11685 [04:56<19:41:32,  6.08s/it]
Running model:   0%|          | 18/11685 [05:03<19:51:37,  6.13s/it]
Running model:   0%|          | 19/11685 [05:09<20:09:37,  6.22s/it]
Running model:   0%|          | 20/11685 [05:15<19:41:23,  6.08s/it]
Running model:   0%|          | 21/11685 [05:19<18:23:54,  5.68s/it]
Running model:   0%|          | 22/11685 [05:25<17:59:08,  5.55s/it]
Running model:   0%|          | 23/11685 [05:29<17:03:49,  5.27s/it]
Running model:   0%|          | 24/11685 [05:34<16:50:59,  5.20s/it]
Running model:   0%|          | 25/11685 [05:39<16:24:05,  5.06s/it]
Running model:   0%|          | 26/11685 [05:44<15:49:48,  4.89s/it]
Running model:   0%|          | 27/11685 [05:49<15:55:10,  4.92s/it]
Running model:   0%|          | 28/11685 [05:53<15:45:05,  4.86s/it]
Running model:   0%|          | 29/11685 [05:58<15:58:47,  4.94s/it]
Running model:   0%|          | 30/11685 [06:03<15:29:16,  4.78s/it]
Running model:   0%|          | 31/11685 [06:08<15:52:08,  4.90s/it]
Running model:   0%|          | 32/11685 [06:15<17:52:42,  5.52s/it]
Running model:   0%|          | 33/11685 [06:20<17:02:03,  5.26s/it]
Running model:   0%|          | 34/11685 [06:25<17:10:12,  5.31s/it]
Running model:   0%|          | 35/11685 [06:30<16:33:11,  5.12s/it]
Running model:   0%|          | 36/11685 [06:34<16:11:14,  5.00s/it]
Running model:   0%|          | 37/11685 [06:39<15:52:10,  4.90s/it]
Running model:   0%|          | 38/11685 [06:44<16:11:21,  5.00s/it]
Running model:   0%|          | 39/11685 [06:49<16:05:47,  4.98s/it]
Running model:   0%|          | 40/11685 [06:54<16:05:46,  4.98s/it]
Running model:   0%|          | 41/11685 [06:59<15:54:41,  4.92s/it]
Running model:   0%|          | 42/11685 [07:04<15:53:09,  4.91s/it]
Running model:   0%|          | 43/11685 [07:09<15:54:18,  4.92s/it]
Running model:   0%|          | 44/11685 [07:14<16:07:45,  4.99s/it]
Running model:   0%|          | 45/11685 [07:19<16:20:48,  5.06s/it]
Running model:   0%|          | 46/11685 [07:25<16:34:31,  5.13s/it]
Running model:   0%|          | 47/11685 [07:30<16:28:05,  5.09s/it]
Running model:   0%|          | 48/11685 [07:35<16:35:20,  5.13s/it]
Running model:   0%|          | 49/11685 [07:40<16:38:05,  5.15s/it]
Running model:   0%|          | 50/11685 [07:45<16:40:03,  5.16s/it]
Running model:   0%|          | 51/11685 [07:50<16:48:38,  5.20s/it]
Running model:   0%|          | 52/11685 [07:57<18:18:28,  5.67s/it]
Running model:   0%|          | 53/11685 [08:06<21:16:01,  6.58s/it]
Running model:   0%|          | 54/11685 [08:14<22:46:46,  7.05s/it]
Running model:   0%|          | 55/11685 [08:22<23:56:01,  7.41s/it]
Running model:   0%|          | 56/11685 [08:30<24:13:29,  7.50s/it]
Running model:   0%|          | 57/11685 [08:37<24:13:27,  7.50s/it]
Running model:   0%|          | 58/11685 [08:45<24:37:27,  7.62s/it]
Running model:   1%|          | 59/11685 [08:53<24:37:05,  7.62s/it]
Running model:   1%|          | 60/11685 [09:05<28:56:54,  8.96s/it]
Running model:   1%|          | 61/11685 [09:13<27:42:28,  8.58s/it]
