Starting r012_000 (r012 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:31<?, ?it/s]     
Running model:   0%|          | 1/12052 [03:12<643:35:46, 192.26s/it]
Running model:   0%|          | 2/12052 [03:23<287:14:15, 85.81s/it] 
Running model:   0%|          | 3/12052 [03:30<167:12:06, 49.96s/it]
Running model:   0%|          | 4/12052 [03:38<111:33:19, 33.33s/it]
Running model:   0%|          | 5/12052 [03:45<80:07:17, 23.94s/it] 
Running model:   0%|          | 6/12052 [03:53<61:43:19, 18.45s/it]
Running model:   0%|          | 7/12052 [04:01<49:48:54, 14.89s/it]
Running model:   0%|          | 8/12052 [04:12<45:42:06, 13.66s/it]
Running model:   0%|          | 9/12052 [04:21<41:03:33, 12.27s/it]
Running model:   0%|          | 10/12052 [04:30<38:02:12, 11.37s/it]
Running model:   0%|          | 11/12052 [04:43<39:10:39, 11.71s/it]
Running model:   0%|          | 12/12052 [04:53<37:04:45, 11.09s/it]
Running model:   0%|          | 13/12052 [05:05<38:10:56, 11.42s/it]
Running model:   0%|          | 14/12052 [05:16<37:38:23, 11.26s/it]
Running model:   0%|          | 15/12052 [05:27<37:51:34, 11.32s/it]
Running model:   0%|          | 16/12052 [05:38<37:24:37, 11.19s/it]
Running model:   0%|          | 17/12052 [05:46<34:22:49, 10.28s/it]
Running model:   0%|          | 18/12052 [05:56<33:49:42, 10.12s/it]
Running model:   0%|          | 19/12052 [06:06<33:17:35,  9.96s/it]
Running model:   0%|          | 20/12052 [06:16<33:46:21, 10.10s/it]
Running model:   0%|          | 21/12052 [06:28<35:50:06, 10.72s/it]
Running model:   0%|          | 22/12052 [06:37<33:31:39, 10.03s/it]
Running model:   0%|          | 23/12052 [06:45<32:24:48,  9.70s/it]
Running model:   0%|          | 24/12052 [06:53<30:25:18,  9.11s/it]
Running model:   0%|          | 25/12052 [07:01<29:30:57,  8.83s/it]
Running model:   0%|          | 26/12052 [07:12<31:38:34,  9.47s/it]
Running model:   0%|          | 27/12052 [07:20<29:52:53,  8.95s/it]
Running model:   0%|          | 28/12052 [07:28<29:02:18,  8.69s/it]
Running model:   0%|          | 29/12052 [07:36<28:31:15,  8.54s/it]
Running model:   0%|          | 30/12052 [07:46<29:55:57,  8.96s/it]
Running model:   0%|          | 31/12052 [07:58<32:21:19,  9.69s/it]
Running model:   0%|          | 32/12052 [08:11<35:54:00, 10.75s/it]
Running model:   0%|          | 33/12052 [08:19<33:01:20,  9.89s/it]
Running model:   0%|          | 34/12052 [08:28<32:04:39,  9.61s/it]
Running model:   0%|          | 35/12052 [08:37<31:56:46,  9.57s/it]
Running model:   0%|          | 36/12052 [08:45<30:36:50,  9.17s/it]
Running model:   0%|          | 37/12052 [08:53<28:58:20,  8.68s/it]
Running model:   0%|          | 38/12052 [09:01<28:33:26,  8.56s/it]
Running model:   0%|          | 39/12052 [09:10<28:43:43,  8.61s/it]
Running model:   0%|          | 40/12052 [09:19<29:02:39,  8.70s/it]
Running model:   0%|          | 41/12052 [09:27<28:12:11,  8.45s/it]
Running model:   0%|          | 42/12052 [09:35<27:47:42,  8.33s/it]
Running model:   0%|          | 43/12052 [09:44<28:28:29,  8.54s/it]
Running model:   0%|          | 44/12052 [09:53<28:55:31,  8.67s/it]
Running model:   0%|          | 45/12052 [10:02<29:08:12,  8.74s/it]
Running model:   0%|          | 46/12052 [10:10<29:00:00,  8.70s/it]
Running model:   0%|          | 47/12052 [10:20<30:08:21,  9.04s/it]
Running model:   0%|          | 48/12052 [10:29<29:26:49,  8.83s/it]
Running model:   0%|          | 49/12052 [10:36<27:51:28,  8.36s/it]
Running model:   0%|          | 50/12052 [10:44<27:47:17,  8.34s/it]
Running model:   0%|          | 51/12052 [10:55<30:13:24,  9.07s/it]
Running model:   0%|          | 52/12052 [11:03<29:41:08,  8.91s/it]
Running model:   0%|          | 53/12052 [11:12<29:06:44,  8.73s/it]
Running model:   0%|          | 54/12052 [11:21<30:06:10,  9.03s/it]
Running model:   0%|          | 55/12052 [11:35<35:05:07, 10.53s/it]
Running model:   0%|          | 56/12052 [11:44<33:10:41,  9.96s/it]
Running model:   0%|          | 57/12052 [11:54<33:33:48, 10.07s/it]
Running model:   0%|          | 58/12052 [12:04<33:12:12,  9.97s/it]
Running model:   0%|          | 59/12052 [12:12<30:45:04,  9.23s/it]
Running model:   0%|          | 60/12052 [12:24<33:25:18, 10.03s/it]
Running model:   1%|          | 61/12052 [12:35<35:02:40, 10.52s/it]
Running model:   1%|          | 62/12052 [12:46<35:24:39, 10.63s/it]
Running model:   1%|          | 63/12052 [12:56<34:44:26, 10.43s/it]
Running model:   1%|          | 64/12052 [13:04<32:35:50,  9.79s/it]
Running model:   1%|          | 65/12052 [13:16<34:01:34, 10.22s/it]
Running model:   1%|          | 66/12052 [13:25<33:35:06, 10.09s/it]
Running model:   1%|          | 67/12052 [13:34<32:07:51,  9.65s/it]
Running model:   1%|          | 68/12052 [13:42<30:22:18,  9.12s/it]
Running model:   1%|          | 69/12052 [13:50<29:34:26,  8.88s/it]
Running model:   1%|          | 70/12052 [13:59<29:03:44,  8.73s/it]
Running model:   1%|          | 71/12052 [14:08<29:33:14,  8.88s/it]
Running model:   1%|          | 72/12052 [14:16<28:49:50,  8.66s/it]
Running model:   1%|          | 73/12052 [14:26<29:54:56,  8.99s/it]
Running model:   1%|          | 74/12052 [14:34<28:45:40,  8.64s/it]
Running model:   1%|          | 75/12052 [14:44<30:46:49,  9.25s/it]
Running model:   1%|          | 76/12052 [14:53<30:42:52,  9.23s/it]
Running model:   1%|          | 77/12052 [15:02<29:43:49,  8.94s/it]
Running model:   1%|          | 78/12052 [15:10<29:36:44,  8.90s/it]
Running model:   1%|          | 79/12052 [15:15<25:09:52,  7.57s/it]
Running model:   1%|          | 80/12052 [15:20<22:18:54,  6.71s/it]
Running model:   1%|          | 81/12052 [15:24<20:05:07,  6.04s/it]
Running model:   1%|          | 82/12052 [15:29<18:45:03,  5.64s/it]
Running model:   1%|          | 83/12052 [15:33<17:41:16,  5.32s/it]
Running model:   1%|          | 84/12052 [15:38<16:43:02,  5.03s/it]
Running model:   1%|          | 85/12052 [15:42<16:08:26,  4.86s/it]
Running model:   1%|          | 86/12052 [15:46<15:27:53,  4.65s/it]
Running model:   1%|          | 87/12052 [15:53<16:58:45,  5.11s/it]
Running model:   1%|          | 88/12052 [15:57<16:26:46,  4.95s/it]
Running model:   1%|          | 89/12052 [16:02<15:57:41,  4.80s/it]
Running model:   1%|          | 90/12052 [16:06<15:50:13,  4.77s/it]
Running model:   1%|          | 91/12052 [16:13<17:51:13,  5.37s/it]
Running model:   1%|          | 92/12052 [16:18<17:09:35,  5.17s/it]
Running model:   1%|          | 93/12052 [16:22<16:37:28,  5.00s/it]
Running model:   1%|          | 94/12052 [16:27<16:07:00,  4.85s/it]
Running model:   1%|          | 95/12052 [16:32<15:57:22,  4.80s/it]
Running model:   1%|          | 96/12052 [16:36<16:04:11,  4.84s/it]
Running model:   1%|          | 97/12052 [16:41<15:22:16,  4.63s/it]
Running model:   1%|          | 98/12052 [16:46<15:37:46,  4.71s/it]
Running model:   1%|          | 99/12052 [16:50<15:18:07,  4.61s/it]
Running model:   1%|          | 100/12052 [16:55<15:23:09,  4.63s/it]
Running model:   1%|          | 101/12052 [16:59<15:15:36,  4.60s/it]
Running model:   1%|          | 102/12052 [17:04<15:20:13,  4.62s/it]
Running model:   1%|          | 103/12052 [17:09<15:30:27,  4.67s/it]
