Starting r007_001 (r007 / cmip_hist_1965_1995)
Dates: 1965-01-01T00:00:00Z -> 1995-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/regridded/CanESM5/r1i1p1f1/1940-2014/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/regridded/CanESM5/r1i1p1f1/1940-2014/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11321 [00:00<?, ?it/s]
Running model:   0%|          | 0/11321 [02:14<?, ?it/s]     
Running model:   0%|          | 1/11321 [02:29<469:30:05, 149.31s/it]
Running model:   0%|          | 2/11321 [02:32<199:58:57, 63.60s/it] 
Running model:   0%|          | 3/11321 [02:37<114:49:00, 36.52s/it]
Running model:   0%|          | 4/11321 [02:41<74:52:38, 23.82s/it] 
Running model:   0%|          | 5/11321 [02:45<52:44:19, 16.78s/it]
Running model:   0%|          | 6/11321 [02:51<41:14:09, 13.12s/it]
Running model:   0%|          | 7/11321 [02:58<34:21:17, 10.93s/it]
Running model:   0%|          | 8/11321 [03:03<28:46:16,  9.16s/it]
Running model:   0%|          | 9/11321 [03:08<24:10:47,  7.70s/it]
Running model:   0%|          | 10/11321 [03:12<20:59:47,  6.68s/it]
Running model:   0%|          | 11/11321 [03:17<18:54:59,  6.02s/it]
Running model:   0%|          | 12/11321 [03:21<17:19:37,  5.52s/it]
Running model:   0%|          | 13/11321 [03:25<16:22:10,  5.21s/it]
Running model:   0%|          | 14/11321 [03:30<15:57:34,  5.08s/it]
Running model:   0%|          | 15/11321 [03:35<15:36:25,  4.97s/it]
Running model:   0%|          | 16/11321 [03:40<16:06:01,  5.13s/it]
Running model:   0%|          | 17/11321 [03:45<15:32:18,  4.95s/it]
Running model:   0%|          | 18/11321 [03:50<15:09:40,  4.83s/it]
Running model:   0%|          | 19/11321 [03:54<14:55:30,  4.75s/it]
Running model:   0%|          | 20/11321 [03:58<14:33:29,  4.64s/it]
Running model:   0%|          | 21/11321 [04:03<14:28:23,  4.61s/it]
Running model:   0%|          | 22/11321 [04:08<14:23:07,  4.58s/it]
Running model:   0%|          | 23/11321 [04:13<14:57:28,  4.77s/it]
Running model:   0%|          | 24/11321 [04:18<15:42:57,  5.01s/it]
Running model:   0%|          | 25/11321 [04:23<15:40:53,  5.00s/it]
Running model:   0%|          | 26/11321 [04:28<15:10:48,  4.84s/it]
Running model:   0%|          | 27/11321 [04:32<14:47:59,  4.72s/it]
Running model:   0%|          | 28/11321 [04:37<14:31:05,  4.63s/it]
Running model:   0%|          | 29/11321 [04:41<14:34:27,  4.65s/it]
Running model:   0%|          | 30/11321 [04:46<14:25:48,  4.60s/it]
Running model:   0%|          | 31/11321 [04:50<14:22:17,  4.58s/it]
Running model:   0%|          | 32/11321 [04:59<18:14:20,  5.82s/it]
Running model:   0%|          | 33/11321 [05:04<17:10:30,  5.48s/it]
Running model:   0%|          | 34/11321 [05:08<16:19:02,  5.20s/it]
Running model:   0%|          | 35/11321 [05:13<15:38:15,  4.99s/it]
Running model:   0%|          | 36/11321 [05:17<15:09:16,  4.83s/it]
Running model:   0%|          | 37/11321 [05:22<14:46:08,  4.71s/it]
Running model:   0%|          | 38/11321 [05:26<14:31:00,  4.63s/it]
Running model:   0%|          | 39/11321 [05:32<15:41:05,  5.00s/it]
Running model:   0%|          | 40/11321 [05:38<16:11:14,  5.17s/it]
Running model:   0%|          | 41/11321 [05:42<15:35:15,  4.97s/it]
Running model:   0%|          | 42/11321 [05:47<15:22:05,  4.91s/it]
Running model:   0%|          | 43/11321 [05:51<14:41:51,  4.69s/it]
Running model:   0%|          | 44/11321 [05:56<14:40:40,  4.69s/it]
Running model:   0%|          | 45/11321 [06:00<14:27:39,  4.62s/it]
Running model:   0%|          | 46/11321 [06:05<14:24:34,  4.60s/it]
Running model:   0%|          | 47/11321 [06:11<15:37:01,  4.99s/it]
Running model:   0%|          | 48/11321 [06:15<15:17:02,  4.88s/it]
Running model:   0%|          | 49/11321 [06:20<14:55:29,  4.77s/it]
Running model:   0%|          | 50/11321 [06:24<14:37:44,  4.67s/it]
Running model:   0%|          | 51/11321 [06:29<14:32:49,  4.65s/it]
Running model:   0%|          | 52/11321 [06:33<14:23:50,  4.60s/it]
Running model:   0%|          | 53/11321 [06:38<14:06:50,  4.51s/it]
Running model:   0%|          | 54/11321 [06:42<14:09:33,  4.52s/it]
Running model:   0%|          | 55/11321 [06:47<14:04:28,  4.50s/it]
Running model:   0%|          | 56/11321 [06:52<15:25:24,  4.93s/it]
Running model:   1%|          | 57/11321 [06:57<14:52:56,  4.76s/it]
Running model:   1%|          | 58/11321 [07:01<14:37:32,  4.67s/it]
Running model:   1%|          | 59/11321 [07:06<14:24:40,  4.61s/it]
Running model:   1%|          | 60/11321 [07:13<17:21:34,  5.55s/it]
Running model:   1%|          | 61/11321 [07:18<16:09:40,  5.17s/it]
Running model:   1%|          | 62/11321 [07:22<15:34:31,  4.98s/it]
Running model:   1%|          | 63/11321 [07:27<15:19:16,  4.90s/it]
Running model:   1%|          | 64/11321 [07:32<15:31:35,  4.97s/it]
Running model:   1%|          | 65/11321 [07:37<15:15:16,  4.88s/it]
Running model:   1%|          | 66/11321 [07:42<15:34:31,  4.98s/it]
Running model:   1%|          | 67/11321 [07:46<15:05:27,  4.83s/it]
Running model:   1%|          | 68/11321 [07:51<14:53:24,  4.76s/it]
Running model:   1%|          | 69/11321 [07:55<14:26:21,  4.62s/it]
Running model:   1%|          | 70/11321 [08:00<14:33:14,  4.66s/it]
Running model:   1%|          | 71/11321 [08:04<14:15:56,  4.57s/it]
Running model:   1%|          | 72/11321 [08:09<14:19:15,  4.58s/it]
Running model:   1%|          | 73/11321 [08:15<15:38:32,  5.01s/it]
Running model:   1%|          | 74/11321 [08:20<15:14:26,  4.88s/it]
Running model:   1%|          | 75/11321 [08:24<15:07:12,  4.84s/it]
Running model:   1%|          | 76/11321 [08:29<14:35:20,  4.67s/it]
Running model:   1%|          | 77/11321 [08:33<14:26:08,  4.62s/it]
Running model:   1%|          | 78/11321 [08:38<14:19:05,  4.58s/it]
Running model:   1%|          | 79/11321 [08:42<14:08:31,  4.53s/it]
Running model:   1%|          | 80/11321 [08:47<14:23:56,  4.61s/it]
Running model:   1%|          | 81/11321 [08:51<14:18:37,  4.58s/it]
Running model:   1%|          | 82/11321 [08:56<14:42:27,  4.71s/it]
Running model:   1%|          | 83/11321 [09:01<14:37:05,  4.68s/it]
Running model:   1%|          | 84/11321 [09:05<14:15:55,  4.57s/it]
