Starting r016_002 (r016 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp585/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp585/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:   0%|          | 0/11685 [02:37<?, ?it/s]     
Running model:   0%|          | 1/11685 [03:21<652:58:09, 201.19s/it]
Running model:   0%|          | 2/11685 [03:30<287:14:24, 88.51s/it] 
Running model:   0%|          | 3/11685 [03:38<167:32:23, 51.63s/it]
Running model:   0%|          | 4/11685 [03:45<110:01:16, 33.91s/it]
Running model:   0%|          | 5/11685 [03:51<77:18:32, 23.83s/it] 
Running model:   0%|          | 6/11685 [03:59<59:37:48, 18.38s/it]
Running model:   0%|          | 7/11685 [04:07<49:06:02, 15.14s/it]
Running model:   0%|          | 8/11685 [04:13<39:40:02, 12.23s/it]
Running model:   0%|          | 9/11685 [04:19<32:59:13, 10.17s/it]
Running model:   0%|          | 10/11685 [04:25<29:24:07,  9.07s/it]
Running model:   0%|          | 11/11685 [04:32<26:53:00,  8.29s/it]
Running model:   0%|          | 12/11685 [04:40<26:23:52,  8.14s/it]
Running model:   0%|          | 13/11685 [04:47<25:35:50,  7.89s/it]
Running model:   0%|          | 14/11685 [04:54<24:20:58,  7.51s/it]
Running model:   0%|          | 15/11685 [05:00<23:44:59,  7.33s/it]
Running model:   0%|          | 16/11685 [05:06<22:21:43,  6.90s/it]
Running model:   0%|          | 17/11685 [05:13<22:31:41,  6.95s/it]
Running model:   0%|          | 18/11685 [05:19<21:10:33,  6.53s/it]
Running model:   0%|          | 19/11685 [05:27<22:52:46,  7.06s/it]
Running model:   0%|          | 20/11685 [05:33<22:02:23,  6.80s/it]
Running model:   0%|          | 21/11685 [05:39<20:39:01,  6.37s/it]
Running model:   0%|          | 22/11685 [05:46<21:47:55,  6.73s/it]
Running model:   0%|          | 23/11685 [05:53<21:18:45,  6.58s/it]
Running model:   0%|          | 24/11685 [05:58<20:10:44,  6.23s/it]
Running model:   0%|          | 25/11685 [06:06<21:29:24,  6.64s/it]
Running model:   0%|          | 26/11685 [06:12<20:44:33,  6.40s/it]
Running model:   0%|          | 27/11685 [06:17<19:58:59,  6.17s/it]
Running model:   0%|          | 28/11685 [06:24<20:46:06,  6.41s/it]
Running model:   0%|          | 29/11685 [06:30<20:01:24,  6.18s/it]
Running model:   0%|          | 30/11685 [06:36<19:41:09,  6.08s/it]
Running model:   0%|          | 31/11685 [06:42<19:54:00,  6.15s/it]
Running model:   0%|          | 32/11685 [06:54<25:22:02,  7.84s/it]
Running model:   0%|          | 33/11685 [07:01<25:06:36,  7.76s/it]
Running model:   0%|          | 34/11685 [07:07<23:08:45,  7.15s/it]
Running model:   0%|          | 35/11685 [07:13<21:36:22,  6.68s/it]
Running model:   0%|          | 36/11685 [07:19<21:18:59,  6.59s/it]
Running model:   0%|          | 37/11685 [07:25<20:54:32,  6.46s/it]
Running model:   0%|          | 38/11685 [07:30<19:31:00,  6.03s/it]
Running model:   0%|          | 39/11685 [07:37<20:24:02,  6.31s/it]
Running model:   0%|          | 40/11685 [07:43<20:18:23,  6.28s/it]
Running model:   0%|          | 41/11685 [07:50<20:28:57,  6.33s/it]
Running model:   0%|          | 42/11685 [07:56<20:15:16,  6.26s/it]
Running model:   0%|          | 43/11685 [08:03<20:56:32,  6.48s/it]
Running model:   0%|          | 44/11685 [08:09<20:35:45,  6.37s/it]
Running model:   0%|          | 45/11685 [08:16<20:53:31,  6.46s/it]
Running model:   0%|          | 46/11685 [08:22<20:35:39,  6.37s/it]
Running model:   0%|          | 47/11685 [08:28<20:26:35,  6.32s/it]
Running model:   0%|          | 48/11685 [08:34<20:06:01,  6.22s/it]
Running model:   0%|          | 49/11685 [08:42<21:56:08,  6.79s/it]
Running model:   0%|          | 50/11685 [08:49<21:35:27,  6.68s/it]
Running model:   0%|          | 51/11685 [08:55<21:24:25,  6.62s/it]
Running model:   0%|          | 52/11685 [09:02<21:28:40,  6.65s/it]
Running model:   0%|          | 53/11685 [09:09<21:56:15,  6.79s/it]
Running model:   0%|          | 54/11685 [09:15<21:18:38,  6.60s/it]
Running model:   0%|          | 55/11685 [09:21<20:52:37,  6.46s/it]
Running model:   0%|          | 56/11685 [09:27<20:33:11,  6.36s/it]
Running model:   0%|          | 57/11685 [09:34<20:35:41,  6.38s/it]
Running model:   0%|          | 58/11685 [09:41<21:29:57,  6.66s/it]
Running model:   1%|          | 59/11685 [09:47<20:48:40,  6.44s/it]
Running model:   1%|          | 60/11685 [09:56<23:48:54,  7.37s/it]
Running model:   1%|          | 61/11685 [10:02<22:27:35,  6.96s/it]
Running model:   1%|          | 62/11685 [10:08<21:29:42,  6.66s/it]
Running model:   1%|          | 63/11685 [10:15<21:02:18,  6.52s/it]
Running model:   1%|          | 64/11685 [10:21<20:32:23,  6.36s/it]
Running model:   1%|          | 65/11685 [10:29<22:06:32,  6.85s/it]
Running model:   1%|          | 66/11685 [10:35<21:31:11,  6.67s/it]
Running model:   1%|          | 67/11685 [10:41<20:40:47,  6.41s/it]
Running model:   1%|          | 68/11685 [10:47<20:36:54,  6.39s/it]
Running model:   1%|          | 69/11685 [10:54<20:54:01,  6.48s/it]
Running model:   1%|          | 70/11685 [11:00<21:03:51,  6.53s/it]
Running model:   1%|          | 71/11685 [11:06<20:06:27,  6.23s/it]
Running model:   1%|          | 72/11685 [11:13<21:01:36,  6.52s/it]
Running model:   1%|          | 73/11685 [11:19<20:33:00,  6.37s/it]
Running model:   1%|          | 74/11685 [11:25<20:25:43,  6.33s/it]
Running model:   1%|          | 75/11685 [11:32<20:17:38,  6.29s/it]
Running model:   1%|          | 76/11685 [11:38<20:05:55,  6.23s/it]
Running model:   1%|          | 77/11685 [11:44<20:12:19,  6.27s/it]
Running model:   1%|          | 78/11685 [11:50<20:10:48,  6.26s/it]
Running model:   1%|          | 79/11685 [11:56<19:51:55,  6.16s/it]
Running model:   1%|          | 80/11685 [12:02<19:59:29,  6.20s/it]
Running model:   1%|          | 81/11685 [12:09<20:08:24,  6.25s/it]
Running model:   1%|          | 82/11685 [12:14<19:35:31,  6.08s/it]
Running model:   1%|          | 83/11685 [12:20<19:17:47,  5.99s/it]
Running model:   1%|          | 84/11685 [12:26<19:08:13,  5.94s/it]
Running model:   1%|          | 85/11685 [12:32<18:50:51,  5.85s/it]
Running model:   1%|          | 86/11685 [12:38<18:54:01,  5.87s/it]
Running model:   1%|          | 87/11685 [12:43<18:17:20,  5.68s/it]
Running model:   1%|          | 88/11685 [12:48<17:52:05,  5.55s/it]
Running model:   1%|          | 89/11685 [12:53<17:23:00,  5.40s/it]
Running model:   1%|          | 90/11685 [12:58<16:54:04,  5.25s/it]
Running model:   1%|          | 91/11685 [13:06<19:13:22,  5.97s/it]
Running model:   1%|          | 92/11685 [13:11<18:16:02,  5.67s/it]
Running model:   1%|          | 93/11685 [13:16<17:43:43,  5.51s/it]
Running model:   1%|          | 94/11685 [13:21<16:58:33,  5.27s/it]
Running model:   1%|          | 95/11685 [13:26<16:53:39,  5.25s/it]
Running model:   1%|          | 96/11685 [13:31<16:39:02,  5.17s/it]
Running model:   1%|          | 97/11685 [13:36<16:51:18,  5.24s/it]
Running model:   1%|          | 98/11685 [13:41<16:48:57,  5.22s/it]
Running model:   1%|          | 99/11685 [13:46<16:44:59,  5.20s/it]
Running model:   1%|          | 100/11685 [13:53<18:01:08,  5.60s/it]
Running model:   1%|          | 101/11685 [13:58<17:25:11,  5.41s/it]
Running model:   1%|          | 102/11685 [14:03<17:27:01,  5.42s/it]
Running model:   1%|          | 103/11685 [14:09<17:16:35,  5.37s/it]
Running model:   1%|          | 104/11685 [14:14<17:35:52,  5.47s/it]
Running model:   1%|          | 105/11685 [14:20<17:49:15,  5.54s/it]
Running model:   1%|          | 106/11685 [14:25<17:24:43,  5.41s/it]
Running model:   1%|          | 107/11685 [14:30<17:19:34,  5.39s/it]
Running model:   1%|          | 108/11685 [14:35<16:47:56,  5.22s/it]
Running model:   1%|          | 109/11685 [14:40<16:35:09,  5.16s/it]
