Starting r015_001 (r015 / cmip_fut_2042_2074)
Dates: 2042-01-01T00:00:00Z -> 2074-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:31<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:48<563:53:52, 168.45s/it]
Running model:   0%|          | 2/12052 [02:53<242:17:52, 72.39s/it] 
Running model:   0%|          | 3/12052 [02:58<139:24:09, 41.65s/it]
Running model:   0%|          | 4/12052 [03:03<91:14:58, 27.27s/it] 
Running model:   0%|          | 5/12052 [03:08<64:07:48, 19.16s/it]
Running model:   0%|          | 6/12052 [03:14<48:52:52, 14.61s/it]
Running model:   0%|          | 7/12052 [03:21<40:50:03, 12.20s/it]
Running model:   0%|          | 8/12052 [03:27<34:03:31, 10.18s/it]
Running model:   0%|          | 9/12052 [03:32<28:26:15,  8.50s/it]
Running model:   0%|          | 10/12052 [03:37<24:38:02,  7.36s/it]
Running model:   0%|          | 11/12052 [03:41<21:48:11,  6.52s/it]
Running model:   0%|          | 12/12052 [03:46<20:19:53,  6.08s/it]
Running model:   0%|          | 13/12052 [03:51<18:33:36,  5.55s/it]
Running model:   0%|          | 14/12052 [03:56<18:02:24,  5.39s/it]
Running model:   0%|          | 15/12052 [04:02<19:21:40,  5.79s/it]
Running model:   0%|          | 16/12052 [04:07<18:03:52,  5.40s/it]
Running model:   0%|          | 17/12052 [04:12<17:16:56,  5.17s/it]
Running model:   0%|          | 18/12052 [04:16<16:49:55,  5.04s/it]
Running model:   0%|          | 19/12052 [04:21<16:39:34,  4.98s/it]
Running model:   0%|          | 20/12052 [04:26<16:32:09,  4.95s/it]
Running model:   0%|          | 21/12052 [04:31<16:39:56,  4.99s/it]
Running model:   0%|          | 22/12052 [04:37<17:48:31,  5.33s/it]
Running model:   0%|          | 23/12052 [04:43<17:58:45,  5.38s/it]
Running model:   0%|          | 24/12052 [04:47<17:16:01,  5.17s/it]
Running model:   0%|          | 25/12052 [04:52<17:03:52,  5.11s/it]
Running model:   0%|          | 26/12052 [04:57<16:45:48,  5.02s/it]
Running model:   0%|          | 27/12052 [05:02<16:58:52,  5.08s/it]
Running model:   0%|          | 28/12052 [05:07<16:28:46,  4.93s/it]
Running model:   0%|          | 29/12052 [05:13<17:26:33,  5.22s/it]
Running model:   0%|          | 30/12052 [05:18<17:19:35,  5.19s/it]
Running model:   0%|          | 31/12052 [05:23<16:57:50,  5.08s/it]
Running model:   0%|          | 32/12052 [05:32<21:28:07,  6.43s/it]
Running model:   0%|          | 33/12052 [05:38<20:32:12,  6.15s/it]
Running model:   0%|          | 34/12052 [05:43<19:34:07,  5.86s/it]
Running model:   0%|          | 35/12052 [05:49<19:59:32,  5.99s/it]
Running model:   0%|          | 36/12052 [05:54<18:54:25,  5.66s/it]
Running model:   0%|          | 37/12052 [06:00<19:10:24,  5.74s/it]
Running model:   0%|          | 38/12052 [06:06<19:25:08,  5.82s/it]
Running model:   0%|          | 39/12052 [06:12<19:02:10,  5.70s/it]
Running model:   0%|          | 40/12052 [06:17<19:06:16,  5.73s/it]
Running model:   0%|          | 41/12052 [06:24<20:11:29,  6.05s/it]
Running model:   0%|          | 42/12052 [06:30<19:52:51,  5.96s/it]
Running model:   0%|          | 43/12052 [06:36<19:45:37,  5.92s/it]
Running model:   0%|          | 44/12052 [06:41<19:30:49,  5.85s/it]
Running model:   0%|          | 45/12052 [06:47<19:03:46,  5.72s/it]
Running model:   0%|          | 46/12052 [06:53<19:04:20,  5.72s/it]
Running model:   0%|          | 47/12052 [07:00<20:17:26,  6.08s/it]
Running model:   0%|          | 48/12052 [07:05<19:26:49,  5.83s/it]
Running model:   0%|          | 49/12052 [07:10<19:02:56,  5.71s/it]
Running model:   0%|          | 50/12052 [07:16<18:55:20,  5.68s/it]
Running model:   0%|          | 51/12052 [07:21<18:47:09,  5.64s/it]
Running model:   0%|          | 52/12052 [07:27<18:45:15,  5.63s/it]
Running model:   0%|          | 53/12052 [07:33<19:25:17,  5.83s/it]
Running model:   0%|          | 54/12052 [07:39<19:16:17,  5.78s/it]
Running model:   0%|          | 55/12052 [07:44<18:32:51,  5.57s/it]
Running model:   0%|          | 56/12052 [07:49<18:23:56,  5.52s/it]
Running model:   0%|          | 57/12052 [07:55<18:36:44,  5.59s/it]
Running model:   0%|          | 58/12052 [08:01<18:38:08,  5.59s/it]
Running model:   0%|          | 59/12052 [08:06<18:30:39,  5.56s/it]
Running model:   0%|          | 60/12052 [08:16<22:23:38,  6.72s/it]
Running model:   1%|          | 61/12052 [08:21<20:43:29,  6.22s/it]
Running model:   1%|          | 62/12052 [08:26<19:43:19,  5.92s/it]
Running model:   1%|          | 63/12052 [08:31<18:38:54,  5.60s/it]
Running model:   1%|          | 64/12052 [08:36<17:50:42,  5.36s/it]
Running model:   1%|          | 65/12052 [08:41<17:28:29,  5.25s/it]
Running model:   1%|          | 66/12052 [08:47<18:48:04,  5.65s/it]
Running model:   1%|          | 67/12052 [08:53<19:15:45,  5.79s/it]
Running model:   1%|          | 68/12052 [08:59<18:57:35,  5.70s/it]
Running model:   1%|          | 69/12052 [09:03<17:59:31,  5.41s/it]
Running model:   1%|          | 70/12052 [09:09<17:41:44,  5.32s/it]
Running model:   1%|          | 71/12052 [09:14<17:30:35,  5.26s/it]
Running model:   1%|          | 72/12052 [09:19<17:39:12,  5.30s/it]
Running model:   1%|          | 73/12052 [09:25<17:57:58,  5.40s/it]
Running model:   1%|          | 74/12052 [09:31<18:18:47,  5.50s/it]
Running model:   1%|          | 75/12052 [09:35<17:46:24,  5.34s/it]
Running model:   1%|          | 76/12052 [09:40<17:18:04,  5.20s/it]
Running model:   1%|          | 77/12052 [09:46<17:16:57,  5.20s/it]
Running model:   1%|          | 78/12052 [09:50<16:55:04,  5.09s/it]
Running model:   1%|          | 79/12052 [09:56<17:55:02,  5.39s/it]
Running model:   1%|          | 80/12052 [10:02<18:22:50,  5.53s/it]
Running model:   1%|          | 81/12052 [10:08<18:36:37,  5.60s/it]
Running model:   1%|          | 82/12052 [10:13<18:02:22,  5.43s/it]
Running model:   1%|          | 83/12052 [10:18<17:38:11,  5.30s/it]
Running model:   1%|          | 84/12052 [10:23<17:32:48,  5.28s/it]
Running model:   1%|          | 85/12052 [10:28<17:07:53,  5.15s/it]
Running model:   1%|          | 86/12052 [10:33<17:09:36,  5.16s/it]
Running model:   1%|          | 87/12052 [10:39<17:37:12,  5.30s/it]
Running model:   1%|          | 88/12052 [10:45<17:50:01,  5.37s/it]
Running model:   1%|          | 89/12052 [10:51<18:44:50,  5.64s/it]
Running model:   1%|          | 90/12052 [10:56<18:14:24,  5.49s/it]
Running model:   1%|          | 91/12052 [11:05<21:40:07,  6.52s/it]
Running model:   1%|          | 92/12052 [11:11<21:01:03,  6.33s/it]
Running model:   1%|          | 93/12052 [11:16<20:01:03,  6.03s/it]
Running model:   1%|          | 94/12052 [11:22<19:45:05,  5.95s/it]
Running model:   1%|          | 95/12052 [11:27<18:56:11,  5.70s/it]
Running model:   1%|          | 96/12052 [11:33<19:01:01,  5.73s/it]
Running model:   1%|          | 97/12052 [11:38<18:42:44,  5.63s/it]
Running model:   1%|          | 98/12052 [11:43<17:50:16,  5.37s/it]
Running model:   1%|          | 99/12052 [11:48<17:35:14,  5.30s/it]
Running model:   1%|          | 100/12052 [11:54<18:14:22,  5.49s/it]
Running model:   1%|          | 101/12052 [11:59<18:04:09,  5.44s/it]
Running model:   1%|          | 102/12052 [12:04<17:43:23,  5.34s/it]
Running model:   1%|          | 103/12052 [12:09<17:21:07,  5.23s/it]
Running model:   1%|          | 104/12052 [12:14<17:08:48,  5.17s/it]
Running model:   1%|          | 105/12052 [12:19<16:52:36,  5.09s/it]
Running model:   1%|          | 106/12052 [12:25<17:19:15,  5.22s/it]
Running model:   1%|          | 107/12052 [12:30<17:31:23,  5.28s/it]
Running model:   1%|          | 108/12052 [12:36<17:49:26,  5.37s/it]
Running model:   1%|          | 109/12052 [12:41<17:37:21,  5.31s/it]
Running model:   1%|          | 110/12052 [12:46<17:16:17,  5.21s/it]
Running model:   1%|          | 111/12052 [12:51<17:07:54,  5.16s/it]
Running model:   1%|          | 112/12052 [12:57<17:55:53,  5.41s/it]
Running model:   1%|          | 113/12052 [13:03<18:06:44,  5.46s/it]
Running model:   1%|          | 114/12052 [13:08<17:58:09,  5.42s/it]
Running model:   1%|          | 115/12052 [13:13<17:44:28,  5.35s/it]
Running model:   1%|          | 116/12052 [13:18<17:21:47,  5.24s/it]
Running model:   1%|          | 117/12052 [13:23<16:52:27,  5.09s/it]
Running model:   1%|          | 118/12052 [13:28<16:41:36,  5.04s/it]
Running model:   1%|          | 119/12052 [13:33<16:28:57,  4.97s/it]
Running model:   1%|          | 120/12052 [13:38<17:25:01,  5.25s/it]
Running model:   1%|          | 121/12052 [13:47<21:09:33,  6.38s/it]
Running model:   1%|          | 122/12052 [13:52<19:42:21,  5.95s/it]
Running model:   1%|          | 123/12052 [13:57<18:45:58,  5.66s/it]
Running model:   1%|          | 124/12052 [14:03<18:27:55,  5.57s/it]
Running model:   1%|          | 125/12052 [14:07<17:16:29,  5.21s/it]
Running model:   1%|          | 126/12052 [14:13<17:49:59,  5.38s/it]
Running model:   1%|          | 127/12052 [14:19<18:16:33,  5.52s/it]
Running model:   1%|          | 128/12052 [14:25<18:42:29,  5.65s/it]
Running model:   1%|          | 129/12052 [14:30<18:07:05,  5.47s/it]
Running model:   1%|          | 130/12052 [14:35<17:46:49,  5.37s/it]
Running model:   1%|          | 131/12052 [14:40<17:19:15,  5.23s/it]
Running model:   1%|          | 132/12052 [14:46<18:14:31,  5.51s/it]
Running model:   1%|          | 133/12052 [14:51<17:47:56,  5.38s/it]
Running model:   1%|          | 134/12052 [14:57<17:53:52,  5.41s/it]
Running model:   1%|          | 135/12052 [15:02<17:58:27,  5.43s/it]
Running model:   1%|          | 136/12052 [15:07<17:29:51,  5.29s/it]
Running model:   1%|          | 137/12052 [15:12<17:09:31,  5.18s/it]
Running model:   1%|          | 138/12052 [15:17<16:58:19,  5.13s/it]
Running model:   1%|          | 139/12052 [15:22<16:46:00,  5.07s/it]
Running model:   1%|          | 140/12052 [15:27<17:10:00,  5.19s/it]
Running model:   1%|          | 141/12052 [15:33<17:29:47,  5.29s/it]
Running model:   1%|          | 142/12052 [15:38<17:28:06,  5.28s/it]
Running model:   1%|          | 143/12052 [15:43<17:30:17,  5.29s/it]
Running model:   1%|          | 144/12052 [15:49<17:35:09,  5.32s/it]
Running model:   1%|          | 145/12052 [15:55<18:49:17,  5.69s/it]
Running model:   1%|          | 146/12052 [16:01<18:20:48,  5.55s/it]
Running model:   1%|          | 147/12052 [16:05<17:39:06,  5.34s/it]
Running model:   1%|          | 148/12052 [16:10<17:21:36,  5.25s/it]
Running model:   1%|          | 149/12052 [16:15<16:57:28,  5.13s/it]
Running model:   1%|          | 150/12052 [16:20<16:38:00,  5.03s/it]
Running model:   1%|▏         | 151/12052 [16:26<17:10:48,  5.20s/it]
Running model:   1%|▏         | 152/12052 [16:36<21:46:59,  6.59s/it]
Running model:   1%|▏         | 153/12052 [16:41<20:57:46,  6.34s/it]
Running model:   1%|▏         | 154/12052 [16:47<20:16:19,  6.13s/it]
Running model:   1%|▏         | 155/12052 [16:52<19:28:55,  5.90s/it]
Running model:   1%|▏         | 156/12052 [16:58<19:00:56,  5.75s/it]
Running model:   1%|▏         | 157/12052 [17:04<19:16:28,  5.83s/it]
Running model:   1%|▏         | 158/12052 [17:09<19:10:11,  5.80s/it]
Running model:   1%|▏         | 159/12052 [17:15<18:29:33,  5.60s/it]
Running model:   1%|▏         | 160/12052 [17:20<17:50:37,  5.40s/it]
Running model:   1%|▏         | 161/12052 [17:25<17:47:30,  5.39s/it]
Running model:   1%|▏         | 162/12052 [17:31<18:12:37,  5.51s/it]
Running model:   1%|▏         | 163/12052 [17:36<17:42:41,  5.36s/it]
Running model:   1%|▏         | 164/12052 [17:41<17:55:53,  5.43s/it]
Running model:   1%|▏         | 165/12052 [17:47<18:34:53,  5.63s/it]
Running model:   1%|▏         | 166/12052 [17:53<18:39:05,  5.65s/it]
Running model:   1%|▏         | 167/12052 [17:58<18:24:40,  5.58s/it]
Running model:   1%|▏         | 168/12052 [18:03<17:24:34,  5.27s/it]
Running model:   1%|▏         | 169/12052 [18:08<17:05:16,  5.18s/it]
Running model:   1%|▏         | 170/12052 [18:13<16:58:02,  5.14s/it]
Running model:   1%|▏         | 171/12052 [18:18<16:49:09,  5.10s/it]
Running model:   1%|▏         | 172/12052 [18:24<17:52:08,  5.41s/it]
Running model:   1%|▏         | 173/12052 [18:35<22:52:57,  6.93s/it]
Running model:   1%|▏         | 174/12052 [18:40<21:17:50,  6.45s/it]
Running model:   1%|▏         | 175/12052 [18:45<20:02:41,  6.08s/it]
Running model:   1%|▏         | 176/12052 [18:51<19:31:08,  5.92s/it]
Running model:   1%|▏         | 177/12052 [18:56<18:47:40,  5.70s/it]
Running model:   1%|▏         | 178/12052 [19:01<18:26:27,  5.59s/it]
Running model:   1%|▏         | 179/12052 [19:06<17:54:22,  5.43s/it]
Running model:   1%|▏         | 180/12052 [19:11<17:31:02,  5.31s/it]
Running model:   2%|▏         | 181/12052 [19:16<17:10:34,  5.21s/it]
Running model:   2%|▏         | 182/12052 [19:26<21:16:57,  6.45s/it]
Running model:   2%|▏         | 183/12052 [19:31<20:10:40,  6.12s/it]
Running model:   2%|▏         | 184/12052 [19:36<19:28:45,  5.91s/it]
Running model:   2%|▏         | 185/12052 [19:41<18:35:59,  5.64s/it]
Running model:   2%|▏         | 186/12052 [19:48<19:26:04,  5.90s/it]
Running model:   2%|▏         | 187/12052 [19:54<19:05:26,  5.79s/it]
Running model:   2%|▏         | 188/12052 [19:59<18:37:43,  5.65s/it]
Running model:   2%|▏         | 189/12052 [20:05<18:41:37,  5.67s/it]
Running model:   2%|▏         | 190/12052 [20:10<18:18:32,  5.56s/it]
Running model:   2%|▏         | 191/12052 [20:16<18:29:19,  5.61s/it]
Running model:   2%|▏         | 192/12052 [20:21<18:18:49,  5.56s/it]
Running model:   2%|▏         | 193/12052 [20:26<18:13:47,  5.53s/it]
Running model:   2%|▏         | 194/12052 [20:32<18:08:45,  5.51s/it]
Running model:   2%|▏         | 195/12052 [20:37<17:59:58,  5.46s/it]
Running model:   2%|▏         | 196/12052 [20:43<18:07:09,  5.50s/it]
Running model:   2%|▏         | 197/12052 [20:49<18:50:22,  5.72s/it]
Running model:   2%|▏         | 198/12052 [20:55<18:57:20,  5.76s/it]
Running model:   2%|▏         | 199/12052 [21:01<19:15:15,  5.85s/it]
Running model:   2%|▏         | 200/12052 [21:07<19:24:23,  5.89s/it]
Running model:   2%|▏         | 201/12052 [21:12<18:53:28,  5.74s/it]
