Starting r012_002 (r012 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:   0%|          | 0/11685 [02:28<?, ?it/s]     
Running model:   0%|          | 1/11685 [05:16<1026:24:09, 316.25s/it]
Running model:   0%|          | 2/11685 [05:22<434:36:30, 133.92s/it] 
Running model:   0%|          | 3/11685 [05:28<244:57:43, 75.49s/it] 
Running model:   0%|          | 4/11685 [05:34<155:51:43, 48.04s/it]
Running model:   0%|          | 5/11685 [05:40<106:29:12, 32.82s/it]
Running model:   0%|          | 6/11685 [05:46<76:56:49, 23.72s/it] 
Running model:   0%|          | 7/11685 [05:51<57:18:56, 17.67s/it]
Running model:   0%|          | 8/11685 [05:58<46:09:36, 14.23s/it]
Running model:   0%|          | 9/11685 [06:04<37:50:44, 11.67s/it]
Running model:   0%|          | 10/11685 [06:10<32:04:06,  9.89s/it]
Running model:   0%|          | 11/11685 [06:16<28:34:18,  8.81s/it]
Running model:   0%|          | 12/11685 [06:23<26:14:44,  8.09s/it]
Running model:   0%|          | 13/11685 [06:30<25:29:13,  7.86s/it]
Running model:   0%|          | 14/11685 [06:38<25:17:49,  7.80s/it]
Running model:   0%|          | 15/11685 [06:44<24:18:18,  7.50s/it]
Running model:   0%|          | 16/11685 [06:51<23:45:19,  7.33s/it]
Running model:   0%|          | 17/11685 [06:59<23:47:16,  7.34s/it]
Running model:   0%|          | 18/11685 [07:06<24:09:05,  7.45s/it]
Running model:   0%|          | 19/11685 [07:13<23:11:05,  7.15s/it]
Running model:   0%|          | 20/11685 [07:20<22:51:02,  7.05s/it]
Running model:   0%|          | 21/11685 [07:27<22:45:25,  7.02s/it]
Running model:   0%|          | 22/11685 [07:34<22:49:26,  7.05s/it]
Running model:   0%|          | 23/11685 [07:40<22:02:23,  6.80s/it]
Running model:   0%|          | 24/11685 [07:47<21:55:15,  6.77s/it]
Running model:   0%|          | 25/11685 [07:53<21:39:59,  6.69s/it]
Running model:   0%|          | 26/11685 [08:00<21:39:13,  6.69s/it]
Running model:   0%|          | 27/11685 [08:06<21:23:35,  6.61s/it]
Running model:   0%|          | 28/11685 [08:13<21:43:58,  6.71s/it]
Running model:   0%|          | 29/11685 [08:19<20:42:50,  6.40s/it]
Running model:   0%|          | 30/11685 [08:26<20:51:52,  6.44s/it]
Running model:   0%|          | 31/11685 [08:32<20:32:13,  6.34s/it]
Running model:   0%|          | 32/11685 [08:42<24:27:40,  7.56s/it]
Running model:   0%|          | 33/11685 [08:48<23:10:32,  7.16s/it]
Running model:   0%|          | 34/11685 [08:55<22:48:59,  7.05s/it]
Running model:   0%|          | 35/11685 [09:01<21:36:09,  6.68s/it]
Running model:   0%|          | 36/11685 [09:07<21:00:13,  6.49s/it]
Running model:   0%|          | 37/11685 [09:14<21:12:25,  6.55s/it]
Running model:   0%|          | 38/11685 [09:20<21:09:41,  6.54s/it]
Running model:   0%|          | 39/11685 [09:27<21:32:11,  6.66s/it]
Running model:   0%|          | 40/11685 [09:33<20:58:17,  6.48s/it]
Running model:   0%|          | 41/11685 [09:39<20:13:10,  6.25s/it]
Running model:   0%|          | 42/11685 [09:44<19:30:24,  6.03s/it]
Running model:   0%|          | 43/11685 [09:50<19:24:59,  6.00s/it]
Running model:   0%|          | 44/11685 [09:56<19:06:04,  5.91s/it]
Running model:   0%|          | 45/11685 [10:02<19:15:31,  5.96s/it]
Running model:   0%|          | 46/11685 [10:07<18:21:00,  5.68s/it]
Running model:   0%|          | 47/11685 [10:13<18:10:35,  5.62s/it]
Running model:   0%|          | 48/11685 [10:18<17:41:09,  5.47s/it]
Running model:   0%|          | 49/11685 [10:23<17:49:50,  5.52s/it]
Running model:   0%|          | 50/11685 [10:29<18:27:45,  5.71s/it]
Running model:   0%|          | 51/11685 [10:35<18:09:15,  5.62s/it]
Running model:   0%|          | 52/11685 [10:41<18:22:26,  5.69s/it]
Running model:   0%|          | 53/11685 [10:47<18:55:40,  5.86s/it]
Running model:   0%|          | 54/11685 [10:53<19:10:02,  5.93s/it]
Running model:   0%|          | 55/11685 [11:00<20:07:06,  6.23s/it]
Running model:   0%|          | 56/11685 [11:06<20:10:37,  6.25s/it]
Running model:   0%|          | 57/11685 [11:14<21:28:36,  6.65s/it]
Running model:   0%|          | 58/11685 [11:21<21:49:30,  6.76s/it]
Running model:   1%|          | 59/11685 [11:28<21:52:47,  6.78s/it]
Running model:   1%|          | 60/11685 [11:39<25:50:55,  8.00s/it]
Running model:   1%|          | 61/11685 [11:45<24:23:24,  7.55s/it]
Running model:   1%|          | 62/11685 [11:53<24:24:47,  7.56s/it]
Running model:   1%|          | 63/11685 [11:59<22:59:19,  7.12s/it]
Running model:   1%|          | 64/11685 [12:04<21:17:18,  6.59s/it]
Running model:   1%|          | 65/11685 [12:10<20:31:37,  6.36s/it]
Running model:   1%|          | 66/11685 [12:16<19:56:27,  6.18s/it]
Running model:   1%|          | 67/11685 [12:22<19:41:42,  6.10s/it]
Running model:   1%|          | 68/11685 [12:27<19:10:31,  5.94s/it]
Running model:   1%|          | 69/11685 [12:33<19:03:36,  5.91s/it]
Running model:   1%|          | 70/11685 [12:39<19:25:03,  6.02s/it]
Running model:   1%|          | 71/11685 [12:45<19:11:36,  5.95s/it]
Running model:   1%|          | 72/11685 [12:50<18:30:24,  5.74s/it]
Running model:   1%|          | 73/11685 [12:58<20:08:33,  6.24s/it]
Running model:   1%|          | 74/11685 [13:04<20:08:21,  6.24s/it]
Running model:   1%|          | 75/11685 [13:11<20:43:46,  6.43s/it]
Running model:   1%|          | 76/11685 [13:17<20:21:48,  6.31s/it]
Running model:   1%|          | 77/11685 [13:23<20:25:51,  6.34s/it]
Running model:   1%|          | 78/11685 [13:31<21:34:38,  6.69s/it]
Running model:   1%|          | 79/11685 [13:38<21:55:56,  6.80s/it]
Running model:   1%|          | 80/11685 [13:44<21:28:59,  6.66s/it]
Running model:   1%|          | 81/11685 [13:51<21:22:18,  6.63s/it]
Running model:   1%|          | 82/11685 [13:57<21:09:41,  6.57s/it]
Running model:   1%|          | 83/11685 [14:05<22:02:54,  6.84s/it]
Running model:   1%|          | 84/11685 [14:12<22:21:50,  6.94s/it]
