Starting r014_000 (r014 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp126/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp126/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:28<?, ?it/s]     
Running model:   0%|          | 1/12052 [05:16<1058:36:45, 316.24s/it]
Running model:   0%|          | 2/12052 [05:22<448:15:46, 133.92s/it] 
Running model:   0%|          | 3/12052 [05:28<252:40:15, 75.49s/it] 
Running model:   0%|          | 4/12052 [05:34<160:29:55, 47.96s/it]
Running model:   0%|          | 5/12052 [05:40<110:04:51, 32.90s/it]
Running model:   0%|          | 6/12052 [05:46<79:04:18, 23.63s/it] 
Running model:   0%|          | 7/12052 [05:51<59:09:24, 17.68s/it]
Running model:   0%|          | 8/12052 [05:58<47:53:30, 14.32s/it]
Running model:   0%|          | 9/12052 [06:04<38:48:06, 11.60s/it]
Running model:   0%|          | 10/12052 [06:10<33:04:22,  9.89s/it]
Running model:   0%|          | 11/12052 [06:16<29:23:11,  8.79s/it]
Running model:   0%|          | 12/12052 [06:23<27:08:20,  8.11s/it]
Running model:   0%|          | 13/12052 [06:30<26:24:01,  7.89s/it]
Running model:   0%|          | 14/12052 [06:38<25:58:28,  7.77s/it]
Running model:   0%|          | 15/12052 [06:45<25:15:44,  7.56s/it]
Running model:   0%|          | 16/12052 [06:52<24:51:54,  7.44s/it]
Running model:   0%|          | 17/12052 [06:59<24:50:01,  7.43s/it]
Running model:   0%|          | 18/12052 [07:06<24:32:16,  7.34s/it]
Running model:   0%|          | 19/12052 [07:13<24:20:51,  7.28s/it]
Running model:   0%|          | 20/12052 [07:20<23:40:20,  7.08s/it]
Running model:   0%|          | 21/12052 [07:27<23:16:39,  6.97s/it]
Running model:   0%|          | 22/12052 [07:34<23:09:17,  6.93s/it]
Running model:   0%|          | 23/12052 [07:40<22:30:35,  6.74s/it]
Running model:   0%|          | 24/12052 [07:47<22:42:51,  6.80s/it]
Running model:   0%|          | 25/12052 [07:53<22:30:15,  6.74s/it]
Running model:   0%|          | 26/12052 [08:00<22:11:48,  6.64s/it]
Running model:   0%|          | 27/12052 [08:07<22:15:15,  6.66s/it]
Running model:   0%|          | 28/12052 [08:13<22:10:02,  6.64s/it]
Running model:   0%|          | 29/12052 [08:19<21:23:18,  6.40s/it]
Running model:   0%|          | 30/12052 [08:26<21:31:37,  6.45s/it]
Running model:   0%|          | 31/12052 [08:32<21:11:06,  6.34s/it]
Running model:   0%|          | 32/12052 [08:42<25:13:27,  7.55s/it]
Running model:   0%|          | 33/12052 [08:48<23:53:15,  7.15s/it]
Running model:   0%|          | 34/12052 [08:55<23:28:41,  7.03s/it]
Running model:   0%|          | 35/12052 [09:01<22:24:46,  6.71s/it]
Running model:   0%|          | 36/12052 [09:07<21:26:24,  6.42s/it]
Running model:   0%|          | 37/12052 [09:14<21:52:43,  6.56s/it]
Running model:   0%|          | 38/12052 [09:20<21:52:00,  6.55s/it]
Running model:   0%|          | 39/12052 [09:27<22:25:18,  6.72s/it]
Running model:   0%|          | 40/12052 [09:33<21:32:29,  6.46s/it]
Running model:   0%|          | 41/12052 [09:39<21:01:34,  6.30s/it]
Running model:   0%|          | 42/12052 [09:45<20:13:49,  6.06s/it]
Running model:   0%|          | 43/12052 [09:50<19:46:58,  5.93s/it]
Running model:   0%|          | 44/12052 [09:56<19:40:41,  5.90s/it]
Running model:   0%|          | 45/12052 [10:02<19:39:35,  5.89s/it]
Running model:   0%|          | 46/12052 [10:07<18:54:10,  5.67s/it]
Running model:   0%|          | 47/12052 [10:12<18:33:23,  5.56s/it]
Running model:   0%|          | 48/12052 [10:18<18:21:13,  5.50s/it]
Running model:   0%|          | 49/12052 [10:23<18:34:12,  5.57s/it]
Running model:   0%|          | 50/12052 [10:29<18:53:30,  5.67s/it]
Running model:   0%|          | 51/12052 [10:35<18:44:52,  5.62s/it]
Running model:   0%|          | 52/12052 [10:41<19:02:22,  5.71s/it]
Running model:   0%|          | 53/12052 [10:47<19:24:22,  5.82s/it]
Running model:   0%|          | 54/12052 [10:53<20:04:18,  6.02s/it]
Running model:   0%|          | 55/12052 [11:00<20:57:15,  6.29s/it]
Running model:   0%|          | 56/12052 [11:07<21:04:53,  6.33s/it]
Running model:   0%|          | 57/12052 [11:13<21:25:16,  6.43s/it]
Running model:   0%|          | 58/12052 [11:21<22:33:06,  6.77s/it]
Running model:   0%|          | 59/12052 [11:28<23:01:05,  6.91s/it]
Running model:   0%|          | 60/12052 [11:38<26:12:02,  7.87s/it]
Running model:   1%|          | 61/12052 [11:45<25:24:11,  7.63s/it]
Running model:   1%|          | 62/12052 [11:52<24:51:13,  7.46s/it]
Running model:   1%|          | 63/12052 [11:59<23:58:42,  7.20s/it]
