Starting r009_000 (r009 / cmip_hist_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/bias_corrected/MPI-ESM1-2-HR/r1i1p1f1/1940-2014/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/bias_corrected/MPI-ESM1-2-HR/r1i1p1f1/1940-2014/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:31<?, ?it/s]     
Running model:   0%|          | 1/11322 [02:48<528:31:56, 168.07s/it]
Running model:   0%|          | 2/11322 [02:53<227:29:41, 72.35s/it] 
Running model:   0%|          | 3/11322 [02:58<131:04:42, 41.69s/it]
Running model:   0%|          | 4/11322 [03:03<85:31:46, 27.21s/it] 
Running model:   0%|          | 5/11322 [03:08<60:13:38, 19.16s/it]
Running model:   0%|          | 6/11322 [03:14<46:20:29, 14.74s/it]
Running model:   0%|          | 7/11322 [03:21<38:25:21, 12.22s/it]
Running model:   0%|          | 8/11322 [03:27<32:02:28, 10.20s/it]
Running model:   0%|          | 9/11322 [03:32<26:55:58,  8.57s/it]
Running model:   0%|          | 10/11322 [03:36<22:52:20,  7.28s/it]
Running model:   0%|          | 11/11322 [03:42<20:44:20,  6.60s/it]
Running model:   0%|          | 12/11322 [03:46<19:04:26,  6.07s/it]
Running model:   0%|          | 13/11322 [03:51<17:29:48,  5.57s/it]
Running model:   0%|          | 14/11322 [03:56<16:52:09,  5.37s/it]
Running model:   0%|          | 15/11322 [04:02<17:57:45,  5.72s/it]
Running model:   0%|          | 16/11322 [04:07<17:11:18,  5.47s/it]
Running model:   0%|          | 17/11322 [04:12<16:12:04,  5.16s/it]
Running model:   0%|          | 18/11322 [04:16<15:51:15,  5.05s/it]
Running model:   0%|          | 19/11322 [04:21<15:49:49,  5.04s/it]
Running model:   0%|          | 20/11322 [04:26<15:22:27,  4.90s/it]
Running model:   0%|          | 21/11322 [04:31<15:20:09,  4.89s/it]
Running model:   0%|          | 22/11322 [04:38<17:05:03,  5.44s/it]
Running model:   0%|          | 23/11322 [04:42<16:34:43,  5.28s/it]
Running model:   0%|          | 24/11322 [04:47<16:04:42,  5.12s/it]
Running model:   0%|          | 25/11322 [04:52<15:55:12,  5.07s/it]
Running model:   0%|          | 26/11322 [04:57<15:52:51,  5.06s/it]
Running model:   0%|          | 27/11322 [05:02<15:59:48,  5.10s/it]
Running model:   0%|          | 28/11322 [05:08<16:23:15,  5.22s/it]
Running model:   0%|          | 29/11322 [05:13<16:35:00,  5.29s/it]
Running model:   0%|          | 30/11322 [05:18<15:52:59,  5.06s/it]
Running model:   0%|          | 31/11322 [05:23<16:00:17,  5.10s/it]
Running model:   0%|          | 32/11322 [05:33<20:09:14,  6.43s/it]
Running model:   0%|          | 33/11322 [05:38<18:54:02,  6.03s/it]
Running model:   0%|          | 34/11322 [05:43<18:18:04,  5.84s/it]
Running model:   0%|          | 35/11322 [05:49<18:10:42,  5.80s/it]
Running model:   0%|          | 36/11322 [05:54<17:48:12,  5.68s/it]
Running model:   0%|          | 37/11322 [06:00<18:10:38,  5.80s/it]
Running model:   0%|          | 38/11322 [06:06<18:18:19,  5.84s/it]
