Starting r001_000 (r001 / era5_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: uncalibrated -> uncalibrated.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:31<?, ?it/s]     
Running model:   0%|          | 1/11322 [02:47<528:17:44, 167.99s/it]
Running model:   0%|          | 2/11322 [02:53<227:59:59, 72.51s/it] 
Running model:   0%|          | 3/11322 [02:58<130:51:18, 41.62s/it]
Running model:   0%|          | 4/11322 [03:03<85:23:56, 27.16s/it] 
Running model:   0%|          | 5/11322 [03:08<60:03:44, 19.11s/it]
Running model:   0%|          | 6/11322 [03:15<47:00:06, 14.95s/it]
Running model:   0%|          | 7/11322 [03:21<38:17:27, 12.18s/it]
Running model:   0%|          | 8/11322 [03:27<32:03:35, 10.20s/it]
Running model:   0%|          | 9/11322 [03:32<26:35:15,  8.46s/it]
Running model:   0%|          | 10/11322 [03:37<23:06:27,  7.35s/it]
Running model:   0%|          | 11/11322 [03:41<20:28:00,  6.51s/it]
Running model:   0%|          | 12/11322 [03:46<18:54:04,  6.02s/it]
Running model:   0%|          | 13/11322 [03:51<17:27:27,  5.56s/it]
Running model:   0%|          | 14/11322 [03:56<17:16:23,  5.50s/it]
Running model:   0%|          | 15/11322 [04:02<17:48:19,  5.67s/it]
Running model:   0%|          | 16/11322 [04:07<17:10:38,  5.47s/it]
Running model:   0%|          | 17/11322 [04:12<16:28:53,  5.25s/it]
Running model:   0%|          | 18/11322 [04:16<15:51:16,  5.05s/it]
Running model:   0%|          | 19/11322 [04:21<15:43:32,  5.01s/it]
Running model:   0%|          | 20/11322 [04:26<15:25:18,  4.91s/it]
Running model:   0%|          | 21/11322 [04:31<15:17:26,  4.87s/it]
Running model:   0%|          | 22/11322 [04:37<16:44:31,  5.33s/it]
Running model:   0%|          | 23/11322 [04:43<16:54:01,  5.38s/it]
Running model:   0%|          | 24/11322 [04:47<16:06:23,  5.13s/it]
Running model:   0%|          | 25/11322 [04:53<16:19:23,  5.20s/it]
Running model:   0%|          | 26/11322 [04:57<15:52:14,  5.06s/it]
Running model:   0%|          | 27/11322 [05:02<15:34:26,  4.96s/it]
Running model:   0%|          | 28/11322 [05:07<15:46:15,  5.03s/it]
Running model:   0%|          | 29/11322 [05:13<16:20:14,  5.21s/it]
Running model:   0%|          | 30/11322 [05:18<16:15:12,  5.18s/it]
Running model:   0%|          | 31/11322 [05:23<15:56:08,  5.08s/it]
Running model:   0%|          | 32/11322 [05:33<20:20:33,  6.49s/it]
Running model:   0%|          | 33/11322 [05:38<19:01:08,  6.07s/it]
Running model:   0%|          | 34/11322 [05:43<18:20:22,  5.85s/it]
Running model:   0%|          | 35/11322 [05:49<18:23:42,  5.87s/it]
Running model:   0%|          | 36/11322 [05:54<17:40:34,  5.64s/it]
Running model:   0%|          | 37/11322 [06:00<18:13:19,  5.81s/it]
Running model:   0%|          | 38/11322 [06:06<18:05:13,  5.77s/it]
Running model:   0%|          | 39/11322 [06:12<17:59:38,  5.74s/it]
Running model:   0%|          | 40/11322 [06:17<17:46:53,  5.67s/it]
Running model:   0%|          | 41/11322 [06:24<18:49:51,  6.01s/it]
Running model:   0%|          | 42/11322 [06:30<18:42:47,  5.97s/it]
Running model:   0%|          | 43/11322 [06:36<18:40:28,  5.96s/it]
Running model:   0%|          | 44/11322 [06:41<18:09:11,  5.79s/it]
Running model:   0%|          | 45/11322 [06:47<18:05:00,  5.77s/it]
Running model:   0%|          | 46/11322 [06:53<18:12:18,  5.81s/it]
Running model:   0%|          | 47/11322 [07:00<19:15:44,  6.15s/it]
Running model:   0%|          | 48/11322 [07:05<18:11:17,  5.81s/it]
Running model:   0%|          | 49/11322 [07:10<18:07:44,  5.79s/it]
Running model:   0%|          | 50/11322 [07:16<17:43:44,  5.66s/it]
Running model:   0%|          | 51/11322 [07:22<17:44:24,  5.67s/it]
Running model:   0%|          | 52/11322 [07:27<17:47:04,  5.68s/it]
Running model:   0%|          | 53/11322 [07:34<18:31:44,  5.92s/it]
Running model:   0%|          | 54/11322 [07:39<17:40:37,  5.65s/it]
Running model:   0%|          | 55/11322 [07:44<17:33:45,  5.61s/it]
Running model:   0%|          | 56/11322 [07:49<16:53:53,  5.40s/it]
Running model:   1%|          | 57/11322 [07:55<17:40:08,  5.65s/it]
Running model:   1%|          | 58/11322 [08:01<17:16:26,  5.52s/it]
Running model:   1%|          | 59/11322 [08:06<17:31:48,  5.60s/it]
Running model:   1%|          | 60/11322 [08:12<17:37:57,  5.64s/it]
Running model:   1%|          | 61/11322 [08:20<20:02:37,  6.41s/it]
Running model:   1%|          | 62/11322 [08:25<18:08:19,  5.80s/it]
Running model:   1%|          | 63/11322 [08:29<16:40:30,  5.33s/it]
Running model:   1%|          | 64/11322 [08:33<15:35:39,  4.99s/it]
Running model:   1%|          | 65/11322 [08:38<15:12:32,  4.86s/it]
Running model:   1%|          | 66/11322 [08:44<16:07:02,  5.15s/it]
Running model:   1%|          | 67/11322 [08:48<15:47:11,  5.05s/it]
Running model:   1%|          | 68/11322 [08:53<15:29:04,  4.95s/it]
Running model:   1%|          | 69/11322 [08:58<15:49:12,  5.06s/it]
Running model:   1%|          | 70/11322 [09:03<15:50:23,  5.07s/it]
Running model:   1%|          | 71/11322 [09:09<16:07:41,  5.16s/it]
Running model:   1%|          | 72/11322 [09:14<15:51:35,  5.08s/it]
Running model:   1%|          | 73/11322 [09:19<15:58:42,  5.11s/it]
Running model:   1%|          | 74/11322 [09:25<16:45:22,  5.36s/it]
Running model:   1%|          | 75/11322 [09:30<16:59:19,  5.44s/it]
Running model:   1%|          | 76/11322 [09:35<16:23:37,  5.25s/it]
Running model:   1%|          | 77/11322 [09:40<16:03:18,  5.14s/it]
Running model:   1%|          | 78/11322 [09:45<16:03:47,  5.14s/it]
Running model:   1%|          | 79/11322 [09:50<15:57:44,  5.11s/it]
Running model:   1%|          | 80/11322 [09:57<17:06:08,  5.48s/it]
Running model:   1%|          | 81/11322 [10:03<17:36:42,  5.64s/it]
Running model:   1%|          | 82/11322 [10:08<16:57:04,  5.43s/it]
Running model:   1%|          | 83/11322 [10:13<16:58:40,  5.44s/it]
Running model:   1%|          | 84/11322 [10:18<16:48:38,  5.39s/it]
Running model:   1%|          | 85/11322 [10:23<16:17:20,  5.22s/it]
Running model:   1%|          | 86/11322 [10:28<15:57:54,  5.12s/it]
Running model:   1%|          | 87/11322 [10:33<15:55:29,  5.10s/it]
Running model:   1%|          | 88/11322 [10:39<16:36:40,  5.32s/it]
Running model:   1%|          | 89/11322 [10:44<16:46:29,  5.38s/it]
Running model:   1%|          | 90/11322 [10:51<17:25:55,  5.59s/it]
Running model:   1%|          | 91/11322 [10:56<17:02:50,  5.46s/it]
Running model:   1%|          | 92/11322 [11:05<20:31:48,  6.58s/it]
Running model:   1%|          | 93/11322 [11:11<19:46:11,  6.34s/it]
Running model:   1%|          | 94/11322 [11:16<18:50:29,  6.04s/it]
Running model:   1%|          | 95/11322 [11:22<18:46:45,  6.02s/it]
Running model:   1%|          | 96/11322 [11:27<17:36:46,  5.65s/it]
Running model:   1%|          | 97/11322 [11:33<18:09:54,  5.83s/it]
Running model:   1%|          | 98/11322 [11:38<17:27:40,  5.60s/it]
Running model:   1%|          | 99/11322 [11:43<16:59:24,  5.45s/it]
Running model:   1%|          | 100/11322 [11:48<16:25:01,  5.27s/it]
Running model:   1%|          | 101/11322 [11:54<17:00:10,  5.45s/it]
Running model:   1%|          | 102/11322 [11:59<16:55:25,  5.43s/it]
Running model:   1%|          | 103/11322 [12:04<16:36:00,  5.33s/it]
Running model:   1%|          | 104/11322 [12:09<16:16:08,  5.22s/it]
Running model:   1%|          | 105/11322 [12:14<16:01:09,  5.14s/it]
Running model:   1%|          | 106/11322 [12:19<16:00:02,  5.14s/it]
Running model:   1%|          | 107/11322 [12:25<16:12:56,  5.21s/it]
Running model:   1%|          | 108/11322 [12:30<16:33:32,  5.32s/it]
Running model:   1%|          | 109/11322 [12:36<16:38:34,  5.34s/it]
Running model:   1%|          | 110/11322 [12:41<16:24:35,  5.27s/it]
