Starting r004_000 (r004 / era5_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: syr_calibrated -> calibrated_syr_inflow.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:26<?, ?it/s]     
Running model:   0%|          | 1/11322 [03:10<598:28:51, 190.31s/it]
Running model:   0%|          | 2/11322 [03:14<254:44:02, 81.01s/it] 
Running model:   0%|          | 3/11322 [03:19<145:32:06, 46.29s/it]
Running model:   0%|          | 4/11322 [03:24<94:18:40, 30.00s/it] 
Running model:   0%|          | 5/11322 [03:29<65:58:33, 20.99s/it]
Running model:   0%|          | 6/11322 [03:34<48:50:56, 15.54s/it]
Running model:   0%|          | 7/11322 [03:40<38:25:20, 12.22s/it]
Running model:   0%|          | 8/11322 [03:45<31:40:38, 10.08s/it]
Running model:   0%|          | 9/11322 [03:50<26:48:56,  8.53s/it]
Running model:   0%|          | 10/11322 [03:56<23:49:18,  7.58s/it]
Running model:   0%|          | 11/11322 [04:02<22:35:06,  7.19s/it]
Running model:   0%|          | 12/11322 [04:08<20:59:26,  6.68s/it]
Running model:   0%|          | 13/11322 [04:13<19:42:55,  6.28s/it]
Running model:   0%|          | 14/11322 [04:22<21:58:00,  6.99s/it]
Running model:   0%|          | 15/11322 [04:27<20:38:18,  6.57s/it]
Running model:   0%|          | 16/11322 [04:32<19:26:08,  6.19s/it]
Running model:   0%|          | 17/11322 [04:37<18:20:53,  5.84s/it]
Running model:   0%|          | 18/11322 [04:43<18:03:30,  5.75s/it]
Running model:   0%|          | 19/11322 [04:48<17:17:00,  5.50s/it]
Running model:   0%|          | 20/11322 [04:55<19:03:37,  6.07s/it]
Running model:   0%|          | 21/11322 [05:00<18:06:12,  5.77s/it]
Running model:   0%|          | 22/11322 [05:05<17:20:42,  5.53s/it]
Running model:   0%|          | 23/11322 [05:11<17:29:55,  5.58s/it]
Running model:   0%|          | 24/11322 [05:16<17:12:31,  5.48s/it]
Running model:   0%|          | 25/11322 [05:22<17:23:18,  5.54s/it]
Running model:   0%|          | 26/11322 [05:28<18:10:00,  5.79s/it]
Running model:   0%|          | 27/11322 [05:34<17:51:07,  5.69s/it]
Running model:   0%|          | 28/11322 [05:39<17:38:40,  5.62s/it]
Running model:   0%|          | 29/11322 [05:45<17:55:29,  5.71s/it]
Running model:   0%|          | 30/11322 [05:51<17:55:59,  5.72s/it]
Running model:   0%|          | 31/11322 [05:56<17:41:53,  5.64s/it]
Running model:   0%|          | 32/11322 [06:05<20:29:06,  6.53s/it]
Running model:   0%|          | 33/11322 [06:10<19:07:34,  6.10s/it]
Running model:   0%|          | 34/11322 [06:15<18:18:41,  5.84s/it]
Running model:   0%|          | 35/11322 [06:21<17:59:20,  5.74s/it]
Running model:   0%|          | 36/11322 [06:26<17:45:29,  5.66s/it]
Running model:   0%|          | 37/11322 [06:32<17:24:59,  5.56s/it]
Running model:   0%|          | 38/11322 [06:39<18:42:45,  5.97s/it]
Running model:   0%|          | 39/11322 [06:44<18:21:04,  5.86s/it]
Running model:   0%|          | 40/11322 [06:51<19:24:08,  6.19s/it]
Running model:   0%|          | 41/11322 [06:57<18:37:41,  5.94s/it]
Running model:   0%|          | 42/11322 [07:02<18:27:28,  5.89s/it]
Running model:   0%|          | 43/11322 [07:08<18:13:18,  5.82s/it]
Running model:   0%|          | 44/11322 [07:13<17:50:18,  5.69s/it]
Running model:   0%|          | 45/11322 [07:19<17:43:06,  5.66s/it]
Running model:   0%|          | 46/11322 [07:25<17:45:04,  5.67s/it]
Running model:   0%|          | 47/11322 [07:31<17:58:47,  5.74s/it]
Running model:   0%|          | 48/11322 [07:36<17:53:58,  5.72s/it]
