Starting r003_002 (r003 / era5_1990_2020)
Dates: 1990-01-01T00:00:00Z -> 2020-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: amu_calibrated -> calibrated_amu_inflow.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:   0%|          | 0/11322 [02:25<?, ?it/s]     
Running model:   0%|          | 1/11322 [04:00<755:10:46, 240.14s/it]
Running model:   0%|          | 2/11322 [04:07<324:58:25, 103.35s/it]
Running model:   0%|          | 3/11322 [04:15<188:19:29, 59.90s/it] 
Running model:   0%|          | 4/11322 [04:23<123:35:48, 39.31s/it]
Running model:   0%|          | 5/11322 [04:29<85:53:47, 27.32s/it] 
Running model:   0%|          | 6/11322 [04:35<63:11:58, 20.11s/it]
Running model:   0%|          | 7/11322 [04:43<50:23:48, 16.03s/it]
Running model:   0%|          | 8/11322 [04:50<41:46:45, 13.29s/it]
Running model:   0%|          | 9/11322 [04:58<36:32:53, 11.63s/it]
Running model:   0%|          | 10/11322 [05:07<33:15:53, 10.59s/it]
Running model:   0%|          | 11/11322 [05:14<30:27:01,  9.69s/it]
Running model:   0%|          | 12/11322 [05:22<28:50:15,  9.18s/it]
Running model:   0%|          | 13/11322 [05:31<28:39:27,  9.12s/it]
Running model:   0%|          | 14/11322 [05:38<26:03:57,  8.30s/it]
Running model:   0%|          | 15/11322 [05:46<25:39:13,  8.17s/it]
Running model:   0%|          | 16/11322 [05:54<26:08:21,  8.32s/it]
Running model:   0%|          | 17/11322 [06:03<26:21:53,  8.40s/it]
Running model:   0%|          | 18/11322 [06:10<24:52:38,  7.92s/it]
Running model:   0%|          | 19/11322 [06:17<24:47:12,  7.89s/it]
Running model:   0%|          | 20/11322 [06:26<25:03:42,  7.98s/it]
Running model:   0%|          | 21/11322 [06:32<23:18:08,  7.42s/it]
Running model:   0%|          | 22/11322 [06:41<24:34:33,  7.83s/it]
