Starting r014_002 (r014 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp126/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp126/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:   0%|          | 0/11685 [02:25<?, ?it/s]     
Running model:   0%|          | 1/11685 [04:00<779:32:00, 240.18s/it]
Running model:   0%|          | 2/11685 [04:08<336:08:38, 103.58s/it]
Running model:   0%|          | 3/11685 [04:16<194:43:09, 60.01s/it] 
Running model:   0%|          | 4/11685 [04:23<126:57:58, 39.13s/it]
Running model:   0%|          | 5/11685 [04:29<88:07:15, 27.16s/it] 
Running model:   0%|          | 6/11685 [04:35<65:05:51, 20.07s/it]
Running model:   0%|          | 7/11685 [04:43<51:55:21, 16.01s/it]
Running model:   0%|          | 8/11685 [04:50<43:17:25, 13.35s/it]
Running model:   0%|          | 9/11685 [04:59<37:56:06, 11.70s/it]
Running model:   0%|          | 10/11685 [05:07<34:14:17, 10.56s/it]
Running model:   0%|          | 11/11685 [05:14<31:31:24,  9.72s/it]
Running model:   0%|          | 12/11685 [05:22<29:47:02,  9.19s/it]
Running model:   0%|          | 13/11685 [05:31<29:43:22,  9.17s/it]
Running model:   0%|          | 14/11685 [05:38<26:51:10,  8.28s/it]
Running model:   0%|          | 15/11685 [05:46<26:30:21,  8.18s/it]
Running model:   0%|          | 16/11685 [05:54<26:58:36,  8.32s/it]
Running model:   0%|          | 17/11685 [06:04<27:58:58,  8.63s/it]
Running model:   0%|          | 18/11685 [06:10<25:25:48,  7.85s/it]
Running model:   0%|          | 19/11685 [06:17<25:15:32,  7.79s/it]
Running model:   0%|          | 20/11685 [06:26<25:39:08,  7.92s/it]
Running model:   0%|          | 21/11685 [06:32<24:01:36,  7.42s/it]
Running model:   0%|          | 22/11685 [06:41<26:11:02,  8.08s/it]
Running model:   0%|          | 23/11685 [06:49<25:36:33,  7.91s/it]
Running model:   0%|          | 24/11685 [06:58<26:30:03,  8.18s/it]
Running model:   0%|          | 25/11685 [07:06<26:14:17,  8.10s/it]
Running model:   0%|          | 26/11685 [07:14<26:17:00,  8.12s/it]
Running model:   0%|          | 27/11685 [07:21<25:26:34,  7.86s/it]
Running model:   0%|          | 28/11685 [07:29<25:54:39,  8.00s/it]
Running model:   0%|          | 29/11685 [07:37<25:46:34,  7.96s/it]
Running model:   0%|          | 30/11685 [07:45<25:13:29,  7.79s/it]
Running model:   0%|          | 31/11685 [07:53<25:51:12,  7.99s/it]
Running model:   0%|          | 32/11685 [08:04<29:09:23,  9.01s/it]
Running model:   0%|          | 33/11685 [08:12<27:23:38,  8.46s/it]
Running model:   0%|          | 34/11685 [08:20<27:36:46,  8.53s/it]
Running model:   0%|          | 35/11685 [08:28<26:54:56,  8.32s/it]
Running model:   0%|          | 36/11685 [08:36<26:08:38,  8.08s/it]
Running model:   0%|          | 37/11685 [08:42<24:19:50,  7.52s/it]
Running model:   0%|          | 38/11685 [08:51<25:23:18,  7.85s/it]
Running model:   0%|          | 39/11685 [08:57<24:32:33,  7.59s/it]
Running model:   0%|          | 40/11685 [09:04<23:49:27,  7.37s/it]
Running model:   0%|          | 41/11685 [09:13<24:46:52,  7.66s/it]
Running model:   0%|          | 42/11685 [09:21<24:58:55,  7.72s/it]
Running model:   0%|          | 43/11685 [09:28<24:41:13,  7.63s/it]
Running model:   0%|          | 44/11685 [09:36<25:25:00,  7.86s/it]
Running model:   0%|          | 45/11685 [09:44<25:12:18,  7.80s/it]
Running model:   0%|          | 46/11685 [09:52<25:02:37,  7.75s/it]
Running model:   0%|          | 47/11685 [10:00<25:36:22,  7.92s/it]
Running model:   0%|          | 48/11685 [10:08<25:58:08,  8.03s/it]
Running model:   0%|          | 49/11685 [10:17<26:16:12,  8.13s/it]
Running model:   0%|          | 50/11685 [10:23<24:39:46,  7.63s/it]
Running model:   0%|          | 51/11685 [10:31<24:41:43,  7.64s/it]
Running model:   0%|          | 52/11685 [10:39<25:42:35,  7.96s/it]
Running model:   0%|          | 53/11685 [10:47<25:44:16,  7.97s/it]
Running model:   0%|          | 54/11685 [10:56<25:49:42,  7.99s/it]
Running model:   0%|          | 55/11685 [11:03<25:19:25,  7.84s/it]
Running model:   0%|          | 56/11685 [11:12<26:31:16,  8.21s/it]
Running model:   0%|          | 57/11685 [11:20<25:58:34,  8.04s/it]
Running model:   0%|          | 58/11685 [11:27<25:32:29,  7.91s/it]
Running model:   1%|          | 59/11685 [11:35<24:53:57,  7.71s/it]
Running model:   1%|          | 60/11685 [11:45<27:15:44,  8.44s/it]
Running model:   1%|          | 61/11685 [11:54<28:28:49,  8.82s/it]
Running model:   1%|          | 62/11685 [12:04<28:55:46,  8.96s/it]
Running model:   1%|          | 63/11685 [12:12<28:02:32,  8.69s/it]
Running model:   1%|          | 64/11685 [12:21<28:12:04,  8.74s/it]
Running model:   1%|          | 65/11685 [12:27<26:24:41,  8.18s/it]
Running model:   1%|          | 66/11685 [12:36<27:05:13,  8.39s/it]
Running model:   1%|          | 67/11685 [12:46<28:39:30,  8.88s/it]
Running model:   1%|          | 68/11685 [12:54<27:34:24,  8.54s/it]
Running model:   1%|          | 69/11685 [13:03<27:31:23,  8.53s/it]
Running model:   1%|          | 70/11685 [13:12<28:16:50,  8.77s/it]
Running model:   1%|          | 71/11685 [13:19<26:43:02,  8.28s/it]
Running model:   1%|          | 72/11685 [13:28<27:28:24,  8.52s/it]
Running model:   1%|          | 73/11685 [13:39<29:43:07,  9.21s/it]
Running model:   1%|          | 74/11685 [13:47<28:05:39,  8.71s/it]
Running model:   1%|          | 75/11685 [13:55<27:45:42,  8.61s/it]
Running model:   1%|          | 76/11685 [14:03<27:06:30,  8.41s/it]
Running model:   1%|          | 77/11685 [14:10<25:53:07,  8.03s/it]
Running model:   1%|          | 78/11685 [14:18<26:02:40,  8.08s/it]
Running model:   1%|          | 79/11685 [14:25<25:15:04,  7.83s/it]
Running model:   1%|          | 80/11685 [14:33<24:42:51,  7.67s/it]
Running model:   1%|          | 81/11685 [14:40<24:08:39,  7.49s/it]
Running model:   1%|          | 82/11685 [14:49<25:18:19,  7.85s/it]
Running model:   1%|          | 83/11685 [14:56<25:04:20,  7.78s/it]
Running model:   1%|          | 84/11685 [15:05<26:04:41,  8.09s/it]
Running model:   1%|          | 85/11685 [15:12<25:17:21,  7.85s/it]
Running model:   1%|          | 86/11685 [15:19<24:26:40,  7.59s/it]
Running model:   1%|          | 87/11685 [15:26<23:45:49,  7.38s/it]
Running model:   1%|          | 88/11685 [15:34<23:56:25,  7.43s/it]
Running model:   1%|          | 89/11685 [15:42<24:32:17,  7.62s/it]
Running model:   1%|          | 90/11685 [15:49<24:13:33,  7.52s/it]
Running model:   1%|          | 91/11685 [16:00<27:39:46,  8.59s/it]
Running model:   1%|          | 92/11685 [16:08<27:27:18,  8.53s/it]
Running model:   1%|          | 93/11685 [16:16<26:32:24,  8.24s/it]
Running model:   1%|          | 94/11685 [16:24<26:23:18,  8.20s/it]
Running model:   1%|          | 95/11685 [16:33<27:09:57,  8.44s/it]
Running model:   1%|          | 96/11685 [16:41<26:40:04,  8.28s/it]
Running model:   1%|          | 97/11685 [16:49<25:53:02,  8.04s/it]
Running model:   1%|          | 98/11685 [16:56<25:33:40,  7.94s/it]
Running model:   1%|          | 99/11685 [17:04<25:19:42,  7.87s/it]
Running model:   1%|          | 100/11685 [17:11<24:30:26,  7.62s/it]
Running model:   1%|          | 101/11685 [17:20<26:13:42,  8.15s/it]
Running model:   1%|          | 102/11685 [17:29<26:48:40,  8.33s/it]
Running model:   1%|          | 103/11685 [17:37<26:03:03,  8.10s/it]
Running model:   1%|          | 104/11685 [17:44<25:07:19,  7.81s/it]
Running model:   1%|          | 105/11685 [17:52<25:05:42,  7.80s/it]
Running model:   1%|          | 106/11685 [18:00<25:20:26,  7.88s/it]
Running model:   1%|          | 107/11685 [18:07<24:34:17,  7.64s/it]
Running model:   1%|          | 108/11685 [18:14<23:48:31,  7.40s/it]
Running model:   1%|          | 109/11685 [18:21<24:04:24,  7.49s/it]
Running model:   1%|          | 110/11685 [18:29<23:53:27,  7.43s/it]
Running model:   1%|          | 111/11685 [18:36<24:18:39,  7.56s/it]
Running model:   1%|          | 112/11685 [18:44<24:41:58,  7.68s/it]
Running model:   1%|          | 113/11685 [18:52<24:24:23,  7.59s/it]
Running model:   1%|          | 114/11685 [19:01<25:30:35,  7.94s/it]
Running model:   1%|          | 115/11685 [19:09<26:18:53,  8.19s/it]
Running model:   1%|          | 116/11685 [19:17<25:41:35,  8.00s/it]
Running model:   1%|          | 117/11685 [19:23<24:10:46,  7.52s/it]
Running model:   1%|          | 118/11685 [19:31<24:24:46,  7.60s/it]
Running model:   1%|          | 119/11685 [19:40<25:46:15,  8.02s/it]
Running model:   1%|          | 120/11685 [19:48<25:51:14,  8.05s/it]
Running model:   1%|          | 121/11685 [20:00<29:21:41,  9.14s/it]
Running model:   1%|          | 122/11685 [20:07<27:45:18,  8.64s/it]
Running model:   1%|          | 123/11685 [20:15<26:56:30,  8.39s/it]
Running model:   1%|          | 124/11685 [20:23<26:17:11,  8.19s/it]
Running model:   1%|          | 125/11685 [20:32<27:05:35,  8.44s/it]
Running model:   1%|          | 126/11685 [20:39<26:03:54,  8.12s/it]
Running model:   1%|          | 127/11685 [20:47<25:55:53,  8.08s/it]
Running model:   1%|          | 128/11685 [20:55<25:27:22,  7.93s/it]
