Starting r019_000 (r019 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MRI-ESM2-0/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MRI-ESM2-0/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif

Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:   0%|          | 0/12052 [02:20<?, ?it/s]     
Running model:   0%|          | 1/12052 [02:36<525:08:15, 156.87s/it]
Running model:   0%|          | 2/12052 [02:41<224:45:38, 67.15s/it] 
Running model:   0%|          | 3/12052 [02:45<129:05:51, 38.57s/it]
Running model:   0%|          | 4/12052 [02:50<84:19:58, 25.20s/it] 
Running model:   0%|          | 5/12052 [02:55<59:22:38, 17.74s/it]
Running model:   0%|          | 6/12052 [02:59<44:43:06, 13.36s/it]
Running model:   0%|          | 7/12052 [03:05<36:30:39, 10.91s/it]
Running model:   0%|          | 8/12052 [03:11<31:28:38,  9.41s/it]
Running model:   0%|          | 9/12052 [03:16<26:54:43,  8.04s/it]
Running model:   0%|          | 10/12052 [03:21<23:36:53,  7.06s/it]
Running model:   0%|          | 11/12052 [03:26<21:37:00,  6.46s/it]
Running model:   0%|          | 12/12052 [03:31<19:44:56,  5.91s/it]
Running model:   0%|          | 13/12052 [03:36<18:40:00,  5.58s/it]
Running model:   0%|          | 14/12052 [03:41<18:09:28,  5.43s/it]
Running model:   0%|          | 15/12052 [03:46<17:41:37,  5.29s/it]
Running model:   0%|          | 16/12052 [03:51<17:49:54,  5.33s/it]
Running model:   0%|          | 17/12052 [03:56<17:31:58,  5.24s/it]
Running model:   0%|          | 18/12052 [04:02<17:23:25,  5.20s/it]
Running model:   0%|          | 19/12052 [04:06<16:59:46,  5.08s/it]
Running model:   0%|          | 20/12052 [04:11<16:45:10,  5.01s/it]
Running model:   0%|          | 21/12052 [04:16<16:44:56,  5.01s/it]
Running model:   0%|          | 22/12052 [04:21<16:37:08,  4.97s/it]
Running model:   0%|          | 23/12052 [04:27<17:08:25,  5.13s/it]
Running model:   0%|          | 24/12052 [04:32<17:20:15,  5.19s/it]
Running model:   0%|          | 25/12052 [04:36<16:39:10,  4.98s/it]
Running model:   0%|          | 26/12052 [04:41<16:37:52,  4.98s/it]
Running model:   0%|          | 27/12052 [04:46<16:27:59,  4.93s/it]
Running model:   0%|          | 28/12052 [04:51<16:25:06,  4.92s/it]
Running model:   0%|          | 29/12052 [04:56<16:25:41,  4.92s/it]
Running model:   0%|          | 30/12052 [05:02<17:24:22,  5.21s/it]
Running model:   0%|          | 31/12052 [05:07<17:21:18,  5.20s/it]
Running model:   0%|          | 32/12052 [05:16<21:11:57,  6.35s/it]
Running model:   0%|          | 33/12052 [05:21<19:48:39,  5.93s/it]
Running model:   0%|          | 34/12052 [05:26<18:44:22,  5.61s/it]
